link_id,from_node_id,to_node_id,length
1254,594,589,2.92864
1255,594,593,2.928
1256,594,596,2.928
1257,595,49,0.86267
1258,595,432,1.66609
1259,595,593,2.92864
1260,595,596,2.867
1261,595,612,2.9784
1262,595,617,2.67358
1263,596,50,0.86267
1264,596,441,1.30973
1265,596,594,2.928
1266,596,595,2.867
1267,596,612,2.70127
1268,596,613,2.9784
1269,597,51,0.86267
1270,597,431,2.42854
1271,597,599,2.89862
1272,597,778,4.13587
1273,598,52,0.86267
1274,598,599,2.57432
1275,598,616,2.11486
1276,598,620,1.85825
1277,599,53,0.86267
1278,599,432,1.56355
1279,599,597,2.89862
1280,599,598,2.57432
1281,599,616,2.73141
1282,599,617,2.86765
1283,600,54,0.86267
1284,600,395,0.82969
1285,600,601,3.05244
1286,600,602,2.623
1287,600,605,2.86765
1288,601,55,0.86267
1289,601,394,0.56239
1290,601,600,3.05244
1291,601,603,2.501
1292,601,716,2.928
1293,602,56,0.86267
1294,602,600,2.623
1295,602,603,3.05
1296,602,607,2.87283
1297,602,671,2.86959
1298,603,57,0.86267
1299,603,601,2.501
1300,603,602,3.05
1301,603,672,3.05061
1302,603,718,2.99149
1303,604,58,0.86267
1304,604,397,1.10476
1305,604,399,1.69926
1306,604,587,2.8922
1307,604,605,2.86959
1308,604,606,2.501
1309,605,59,0.86267
1310,605,584,5.24742
1311,605,600,2.86765
1312,605,604,2.86959
1313,605,607,2.501
1314,606,60,0.86267
1315,606,403,1.20311
1316,606,604,2.501
1317,606,607,2.86959
1318,606,675,3.11339
1319,607,61,0.86267
1320,607,602,2.87283
1321,607,605,2.501
1322,607,606,2.86959
1323,607,676,3.111
1324,608,62,0.86267
1325,608,537,2.693
1326,608,591,2.9946
1327,608,592,2.76189
1328,608,609,2.80666
1329,608,613,2.86765
1330,609,63,0.86267
1331,609,399,1.364
1332,609,400,2.50769
1333,609,592,2.81461
1334,609,608,2.80666
1335,609,611,2.50174
1336,610,64,0.86267
1337,610,537,0.62208
1338,610,611,2.74568
1339,610,615,2.93371
1340,610,679,3.05061
1341,611,65,0.86267
1342,611,403,1.92899
1343,611,609,2.50174
1344,611,610,2.74568
1345,611,680,2.92864
1346,612,66,0.86267
1347,612,440,2.33798
1348,612,595,2.9784
1349,612,596,2.70127
1350,612,614,2.318
1351,612,617,2.92864
1352,613,67,0.86267
1353,613,440,0.86267
1354,613,591,2.728
1355,613,596,2.9784
1356,613,608,2.86765
1357,613,615,2.37978
1358,614,68,0.86267
1359,614,439,2.33798
1360,614,554,3.02427
1361,614,612,2.318
1362,614,619,3.01132
1363,614,622,3.41273
1364,615,69,0.86267
1365,615,439,0.7764
1366,615,536,1.74784
1367,615,610,2.93371
1368,615,613,2.37978
1369,615,622,3.14904
1370,616,70,0.86267
1371,616,433,2.79936
1372,616,598,2.11486
1373,616,599,2.73141
1374,616,618,1.89493
1375,616,620,1.89198
1376,617,71,0.86267
1377,617,433,0.76433
1378,617,595,2.67358
1379,617,599,2.86765
1380,617,612,2.92864
1381,617,619,2.01392
1382,618,72,0.86267
1383,618,434,3.17024
1384,618,548,1.95295
1385,618,552,2.65122
1386,618,616,1.89493
1387,618,621,2.08652
1388,619,73,0.86267
1389,619,434,0.63686
1390,619,552,3.08699
1391,619,554,2.7987
1392,619,614,3.01132
1393,619,617,2.01392
1394,620,74,0.86267
1395,620,598,1.85825
1396,620,616,1.89198
1397,620,621,1.403
1398,621,75,0.86267
1399,621,547,1.58365
1400,621,618,2.08652
1401,621,620,1.403
1402,622,76,0.86267
1403,622,540,2.046
1404,622,554,3.73248
1405,622,555,3.13542
1406,622,614,3.41273
1407,622,615,3.14904
1408,622,623,3.22839
1409,622,625,2.74025
1410,623,77,0.86267
1411,623,622,3.22839
1412,623,624,2.94384
1413,623,627,3.05061
1414,623,681,2.87736
1415,624,78,0.86267
1416,624,555,1.6116
1417,624,556,3.85219
1418,624,557,4.44966
1419,624,623,2.94384
1420,624,626,2.69023
1421,625,79,0.86267
1422,625,554,1.84418
1423,625,555,1.10476
1424,625,622,2.74025
1425,626,80,0.86267
1426,626,485,1.75633
1427,626,624,2.69023
1428,626,627,3.05061
1429,626,630,2.0749
1430,627,81,0.86267
1431,627,484,1.73609
1432,627,486,2.10339
1433,627,623,3.05061
1434,627,626,3.05061
1435,628,82,0.86267
1436,628,485,1.364
1437,628,629,2.87283
1438,628,631,3.111
1439,628,632,2.9946
1440,629,83,0.86267
1441,629,479,2.23796
1442,629,484,1.52866
1443,629,628,2.87283
1444,629,633,2.93054
1445,630,84,0.86267
1446,630,489,1.72534
1447,630,557,1.71778
1448,630,626,2.0749
1449,631,85,0.86267
1450,631,489,1.769
1451,631,490,1.19846
1452,631,559,3.26564
1453,631,566,2.89027
1454,631,571,3.84735
1455,631,628,3.111
1456,631,636,2.19939
1457,632,86,0.86267
1458,632,502,1.64248
1459,632,571,3.22609
1460,632,628,2.9946
1461,632,633,2.93054
1462,632,636,2.9159
1463,633,87,0.86267
1464,633,478,1.97097
1465,633,503,3.05061
1466,633,629,2.93054
1467,633,632,2.93054
1468,634,88,0.86267
1469,634,502,1.586
1470,634,505,1.79406
1471,634,571,3.77313
1472,634,635,2.93054
1473,634,637,2.928
1474,635,89,0.86267
1475,635,504,0.71138
1476,635,634,2.93054
1477,635,640,2.93054
1478,635,705,2.928
1479,636,90,0.86267
1480,636,501,1.06706
1481,636,631,2.19939
1482,636,632,2.9159
1483,637,91,0.86267
1484,637,571,2.14283
1485,637,572,3.62835
1486,637,576,3.25537
1487,637,634,2.928
1488,637,644,2.86959
1489,638,92,0.86267
1490,638,640,5.47847
1491,638,642,4.47343
1492,638,707,3.24219
1493,638,815,4.39242
1494,638,825,3.0341
1495,638,826,3.0008
1496,639,93,0.86267
1497,639,505,1.39235
1498,639,506,0.86267
1499,639,640,2.93054
1500,639,641,3.05061
1501,640,94,0.86267
1502,640,635,2.93054
1503,640,638,5.47847
1504,640,639,2.93054
1505,640,642,2.93054
1506,641,95,0.86267
1507,641,639,3.05061
1508,641,642,2.867
1509,641,646,2.93054
1510,641,648,2.98962
1511,642,96,0.86267
1512,642,638,4.47343
1513,642,640,2.93054
1514,642,641,2.867
1515,642,649,3.05244
1516,643,97,0.86267
1517,643,576,1.65714
1518,643,578,2.3188
1519,643,644,2.90824
1520,644,98,0.86267
1521,644,506,2.41317
1522,644,637,2.86959
1523,644,643,2.90824
1524,644,646,2.98962
1525,645,99,0.86267
1526,645,578,3.14904
1527,645,646,3.09902
1528,645,647,2.50769
1529,645,652,2.38213
1530,646,100,0.86267
1531,646,507,0.2728
1532,646,641,2.93054
1533,646,644,2.98962
1534,646,645,3.09902
1535,646,653,2.93054
1536,647,101,0.86267
1537,647,524,0.80233
1538,647,579,2.26687
1539,647,645,2.50769
1540,647,657,2.17984
1541,648,102,0.86267
1542,648,641,2.98962
1543,648,649,2.80666
1544,648,650,2.93371
1545,648,653,2.9946
1546,649,103,0.86267
1547,649,642,3.05244
1548,649,648,2.80666
1549,649,651,2.92864
1550,649,825,3.05
1551,650,104,0.86267
1552,650,453,2.62016
1553,650,648,2.93371
1554,650,651,3.05061
1555,650,655,2.928
1556,651,105,0.86267
1557,651,649,2.92864
1558,651,650,3.05061
1559,651,827,2.93054
1560,651,842,2.93371
1561,652,106,0.86267
1562,652,452,2.16185
1563,652,525,1.06706
1564,652,645,2.38213
1565,652,653,3.05
1566,653,107,0.86267
1567,653,646,2.93054
1568,653,648,2.9946
1569,653,652,3.05
1570,653,655,3.11339
1571,654,108,0.86267
1572,654,451,2.00652
1573,654,452,1.13467
1574,654,659,3.05061
1575,654,662,3.05061
1576,655,109,0.86267
1577,655,451,1.2276
1578,655,650,2.928
1579,655,653,3.11339
1580,655,663,2.93371
1581,656,110,0.86267
1582,656,579,3.49195
1583,656,657,2.99149
1584,656,658,3.05061
1585,656,660,2.318
1586,657,111,0.86267
1587,657,525,2.23796
1588,657,647,2.17984
1589,657,656,2.99149
1590,657,659,3.17259
1591,658,112,0.86267
1592,658,510,1.04948
1593,658,656,3.05061
1594,658,659,2.989
1595,658,661,2.3188
1596,659,113,0.86267
1597,659,509,1.09969
1598,659,654,3.05061
1599,659,657,3.17259
1600,659,658,2.989
1601,660,114,0.86267
1602,660,582,4.07195
1603,660,656,2.318
1604,660,661,2.98962
1605,660,902,3.47218
1606,661,115,0.86267
1607,661,512,1.09969
1608,661,658,2.3188
1609,661,660,2.98962
1610,661,902,3.74542
1611,662,116,0.86267
1612,662,449,2.63362
1613,662,654,3.05061
1614,662,664,2.99149
1615,662,667,2.989
1616,663,117,0.86267
1617,663,449,0.682
1618,663,655,2.93371
1619,663,665,2.98962
1620,663,841,3.05061
1621,664,118,0.86267
1622,664,448,2.75245
1623,664,662,2.99149
1624,664,669,2.92864
1625,664,849,4.45801
1626,665,119,0.86267
1627,665,448,0.65699
1628,665,663,2.98962
1629,665,843,2.928
1630,665,849,4.57663
1631,666,120,0.86267
1632,666,510,2.22043
1633,666,521,0.793
1634,666,667,2.989
1635,666,668,2.92864
1636,667,121,0.86267
1637,667,509,2.16185
1638,667,662,2.989
1639,667,666,2.989
1640,667,669,2.92864
1641,668,122,0.86267
1642,668,519,0.35569
1643,668,666,2.92864
1644,668,669,2.989
1645,668,850,2.989
1646,669,123,0.86267
1647,669,664,2.92864
1648,669,667,2.92864
1649,669,668,2.989
1650,669,851,2.93054
1651,670,124,0.86267
1652,670,512,3.42144
1653,670,519,3.21048
1654,670,521,2.728
1655,670,854,5.91731
1656,670,902,6.92961
1657,670,905,4.72268
1658,671,125,0.86267
1659,671,602,2.86959
1660,671,672,2.87283
1661,671,673,2.99149
1662,671,676,2.98962
1663,672,126,0.86267
1664,672,603,3.05061
1665,672,671,2.87283
1666,672,674,2.98962
1667,672,722,2.86959
1668,673,127,0.86267
1669,673,671,2.99149
1670,673,674,3.05549
1671,673,678,2.86765
1672,673,683,3.11339
1673,674,128,0.86267
1674,674,672,2.98962
1675,674,673,3.05549
1676,674,684,2.928
1677,674,724,2.928
1678,675,129,0.86267
1679,675,404,1.54319
1680,675,606,3.11339
1681,675,676,2.74771
1682,675,677,2.80865
1683,676,130,0.86267
1684,676,607,3.111
1685,676,671,2.98962
1686,676,675,2.74771
1687,676,678,2.867
1688,677,131,0.86267
1689,677,406,0.82067
1690,677,675,2.80865
1691,677,678,2.87283
1692,677,687,3.05061
1693,678,132,0.86267
1694,678,673,2.86765
1695,678,676,2.867
1696,678,677,2.87283
1697,678,688,2.989
1698,679,133,0.86267
1699,679,610,3.05061
1700,679,680,2.196
1701,679,681,3.05061
1702,680,134,0.86267
1703,680,404,1.61045
1704,680,488,2.29623
1705,680,611,2.92864
1706,680,679,2.196
1707,681,135,0.86267
1708,681,487,1.64248
1709,681,623,2.87736
1710,681,679,3.05061
1711,681,691,2.867
1712,682,136,0.86267
1713,682,406,2.20446
1714,682,487,1.50659
1715,682,488,1.01524
1716,682,692,2.9946
1717,683,137,0.86267
1718,683,673,3.11339
1719,683,684,2.928
1720,683,685,2.80666
1721,683,688,2.9946
1722,684,138,0.86267
1723,684,674,2.928
1724,684,683,2.928
1725,684,728,2.92864
1726,685,139,0.86267
1727,685,411,2.91909
1728,685,683,2.80666
1729,685,686,2.80865
1730,685,690,3.05
1731,686,140,0.86267
1732,686,685,2.80865
1733,686,730,2.92864
1734,687,141,0.86267
1735,687,407,0.82067
1736,687,677,3.05061
1737,687,688,2.80865
1738,687,689,2.928
1739,688,142,0.86267
1740,688,678,2.989
1741,688,683,2.9946
1742,688,687,2.80865
1743,688,690,2.989
1744,689,143,0.86267
1745,689,408,1.04948
1746,689,687,2.928
1747,689,690,2.81196
1748,689,699,3.1116
1749,690,144,0.86267
1750,690,410,2.81196
1751,690,685,3.05
1752,690,688,2.989
1753,690,689,2.81196
1754,691,145,0.86267
1755,691,481,2.30915
1756,691,486,1.06706
1757,691,681,2.867
1758,691,692,2.75109
1759,692,146,0.86267
1760,692,407,2.45596
1761,692,682,2.9946
1762,692,691,2.75109
1763,692,694,2.92864
1764,693,147,0.86267
1765,693,479,0.96449
1766,693,483,0.682
1767,693,694,2.98962
1768,693,703,3.05
1769,694,148,0.86267
1770,694,408,2.10339
1771,694,539,1.15095
1772,694,692,2.92864
1773,694,693,2.98962
1774,695,149,0.86267
1775,695,411,0.63686
1776,695,696,2.989
1777,695,697,2.92864
1778,695,700,2.99149
1779,696,150,0.86267
1780,696,695,2.989
1781,696,698,3.05061
1782,696,734,2.80865
1783,697,151,0.86267
1784,697,695,2.92864
1785,697,698,2.99149
1786,697,702,2.989
1787,697,809,2.989
1788,698,152,0.86267
1789,698,696,3.05061
1790,698,697,2.99149
1791,698,736,2.867
1792,698,810,2.86765
1793,699,153,0.86267
1794,699,538,0.71138
1795,699,689,3.1116
1796,699,700,2.867
1797,699,701,2.86765
1798,700,154,0.86267
1799,700,410,0.63686
1800,700,695,2.99149
1801,700,699,2.867
1802,700,702,3.05061
1803,701,155,0.86267
1804,701,474,0.82067
1805,701,699,2.86765
1806,701,702,2.87283
1807,701,813,2.93054
1808,702,156,0.86267
1809,702,697,2.989
1810,702,700,3.05061
1811,702,701,2.87283
1812,702,814,2.92864
1813,703,157,0.86267
1814,703,478,1.31398
1815,703,693,3.05
1816,703,704,2.867
1817,703,705,2.74771
1818,704,158,0.86267
1819,704,538,3.37435
1820,704,539,2.14196
1821,704,703,2.867
1822,704,706,2.86765
1823,705,159,0.86267
1824,705,476,2.28404
1825,705,635,2.928
1826,705,703,2.74771
1827,705,706,2.93054
1828,706,160,0.86267
1829,706,474,2.41317
1830,706,475,2.51953
1831,706,704,2.86765
1832,706,705,2.93054
1833,707,161,0.86267
1834,707,473,3.85219
1835,707,475,1.17811
1836,707,476,1.18441
1837,707,638,3.24219
1838,708,162,0.86267
1839,708,388,1.81366
1840,708,709,5.856
1841,708,714,5.81647
1842,708,913,16.7325
1843,709,163,0.86267
1844,709,391,1.26933
1845,709,708,5.856
1846,709,711,4.64922
1847,709,713,4.59164
1848,709,803,6.1003
1849,710,164,0.86267
1850,710,584,4.70926
1851,710,712,2.86765
1852,710,806,2.867
1853,711,165,0.86267
1854,711,709,4.64922
1855,711,713,3.05061
1856,711,807,2.74568
1857,712,166,0.86267
1858,712,393,2.70953
1859,712,584,4.70689
1860,712,710,2.86765
1861,712,713,3.05061
1862,713,167,0.86267
1863,713,392,1.675
1864,713,709,4.59164
1865,713,711,3.05061
1866,713,712,3.05061
1867,713,716,3.33721
1868,714,168,0.86267
1869,714,708,5.81647
1870,714,715,5.673
1871,714,720,5.79532
1872,714,913,11.385
1873,715,169,0.86267
1874,715,391,4.71637
1875,715,714,5.673
1876,715,717,4.49955
1877,715,719,4.51647
1878,715,721,5.673
1879,716,170,0.86267
1880,716,393,0.61304
1881,716,601,2.928
1882,716,713,3.33721
1883,716,717,2.86959
1884,716,718,2.62371
1885,717,171,0.86267
1886,717,392,1.60466
1887,717,715,4.49955
1888,717,716,2.86959
1889,717,719,2.501
1890,718,172,0.86267
1891,718,603,2.99149
1892,718,716,2.62371
1893,718,719,2.806
1894,718,722,3.05549
1895,719,173,0.86267
1896,719,715,4.51647
1897,719,717,2.501
1898,719,718,2.806
1899,719,723,2.989
1900,720,174,0.86267
1901,720,714,5.79532
1902,720,721,5.61333
1903,720,726,5.91731
1904,720,913,7.75444
1905,721,175,0.86267
1906,721,715,5.673
1907,721,720,5.61333
1908,721,723,4.55258
1909,721,725,4.71242
1910,721,727,5.85632
1911,722,176,0.86267
1912,722,672,2.86959
1913,722,718,3.05549
1914,722,723,2.98962
1915,722,724,2.86959
1916,723,177,0.86267
1917,723,719,2.989
1918,723,721,4.55258
1919,723,722,2.98962
1920,723,725,3.1116
1921,724,178,0.86267
1922,724,674,2.928
1923,724,722,2.86959
1924,724,725,2.81196
1925,724,728,2.989
1926,725,179,0.86267
1927,725,721,4.71242
1928,725,723,3.1116
1929,725,724,2.81196
1930,725,729,2.928
1931,726,180,0.86267
1932,726,416,2.04509
1933,726,720,5.91731
1934,726,727,5.73692
1935,726,913,7.53294
1936,727,181,0.86267
1937,727,415,4.24465
1938,727,721,5.85632
1939,727,726,5.73692
1940,727,729,4.49955
1941,727,731,4.51977
1942,728,182,0.86267
1943,728,684,2.92864
1944,728,724,2.989
1945,728,729,2.80865
1946,728,730,2.92864
1947,729,183,0.86267
1948,729,725,2.928
1949,729,727,4.49955
1950,729,728,2.80865
1951,729,731,2.86959
1952,730,184,0.86267
1953,730,413,3.17024
1954,730,686,2.92864
1955,730,728,2.92864
1956,730,731,2.98962
1957,731,185,0.86267
1958,731,414,3.20061
1959,731,727,4.51977
1960,731,729,2.86959
1961,731,730,2.98962
1962,732,186,0.86267
1963,732,416,3.95137
1964,732,417,8.19718
1965,732,733,5.79789
1966,732,864,6.222
1967,733,187,0.86267
1968,733,415,1.75633
1969,733,732,5.79789
1970,733,735,4.49955
1971,733,737,4.70175
1972,733,865,5.85886
1973,734,188,0.86267
1974,734,413,0.62208
1975,734,696,2.80865
1976,734,735,2.80666
1977,734,736,2.928
1978,735,189,0.86267
1979,735,414,0.63686
1980,735,733,4.49955
1981,735,734,2.80666
1982,735,737,3.05
1983,736,190,0.86267
1984,736,698,2.867
1985,736,734,2.928
1986,736,737,2.81196
1987,736,866,4.70926
1988,737,191,0.86267
1989,737,733,4.70175
1990,737,735,3.05
1991,737,736,2.81196
1992,737,866,4.57175
1993,738,192,0.86267
1994,738,740,3.47218
1995,738,742,3.85267
1996,738,746,5.79789
1997,738,784,2.867
1998,738,920,5.81551
1999,739,193,0.86267
2000,739,419,3.41273
2001,739,740,3.05244
2002,739,741,2.68469
2003,739,921,4.60136
2004,740,194,0.86267
2005,740,738,3.47218
2006,740,739,3.05244
2007,740,742,2.63432
2008,740,920,4.84825
2009,741,195,0.86267
2010,741,739,2.68469
2011,741,742,2.86765
2012,741,743,4.72701
2013,741,747,3.05061
2014,742,196,0.86267
2015,742,738,3.85267
2016,742,740,2.63432
2017,742,741,2.86765
2018,742,748,2.99149
2019,743,197,0.86267
2020,743,419,1.62768
2021,743,741,4.72701
2022,743,744,5.38599
2023,743,745,5.38772
2024,743,751,4.84211
2025,743,752,4.68748
2026,743,921,6.67441
2027,743,922,6.49471
2028,744,198,0.86267
2029,744,743,5.38599
2030,744,745,2.68469
2031,744,922,5.01982
2032,745,199,0.86267
2033,745,743,5.38772
2034,745,744,2.68469
2035,745,755,2.92864
2036,746,200,0.86267
2037,746,738,5.79789
2038,746,748,3.47754
2039,746,750,3.60107
2040,746,757,5.91826
2041,746,792,3.05
2042,747,201,0.86267
2043,747,741,3.05061
2044,747,748,3.05
2045,747,749,2.806
2046,747,752,2.989
2047,748,202,0.86267
2048,748,742,2.99149
2049,748,746,3.47754
2050,748,747,3.05
2051,748,750,2.867
2052,749,203,0.86267
2053,749,747,2.806
2054,749,750,3.05061
2055,749,754,2.867
2056,749,758,2.98962
2057,750,204,0.86267
2058,750,746,3.60107
2059,750,748,2.867
2060,750,749,3.05061
2061,750,759,2.92864
2062,751,205,0.86267
2063,751,420,2.501
2064,751,743,4.84211
2065,751,753,2.74771
2066,751,755,3.66457
2067,752,206,0.86267
2068,752,420,0.90683
2069,752,743,4.68748
2070,752,747,2.989
2071,752,754,2.80865
2072,753,207,0.86267
2073,753,421,1.47413
2074,753,751,2.74771
2075,753,756,3.29456
2076,753,762,2.98962
2077,754,208,0.86267
2078,754,421,1.83508
2079,754,749,2.867
2080,754,752,2.80865
2081,754,763,3.1116
2082,755,209,0.86267
2083,755,745,2.92864
2084,755,751,3.66457
2085,755,756,2.90824
2086,756,210,0.86267
2087,756,753,3.29456
2088,756,755,2.90824
2089,756,766,3.07188
2090,757,211,0.86267
2091,757,746,5.91826
2092,757,759,3.69289
2093,757,761,3.74095
2094,757,768,5.856
2095,757,800,2.93054
2096,758,212,0.86267
2097,758,749,2.98962
2098,758,759,2.928
2099,758,760,3.111
2100,758,763,2.99149
2101,759,213,0.86267
2102,759,750,2.92864
2103,759,757,3.69289
2104,759,758,2.928
2105,759,761,2.928
2106,760,214,0.86267
2107,760,758,3.111
2108,760,761,2.93371
2109,760,765,2.93054
2110,760,769,2.80666
2111,761,215,0.86267
2112,761,757,3.74095
2113,761,759,2.928
2114,761,760,2.93371
2115,761,770,2.928
2116,762,216,0.86267
2117,762,422,0.61
2118,762,753,2.98962
2119,762,763,2.92864
2120,762,764,2.74568
2121,763,217,0.86267
2122,763,754,3.1116
2123,763,758,2.99149
2124,763,762,2.92864
2125,763,765,2.86765
2126,764,218,0.86267
2127,764,423,0.69551
2128,764,762,2.74568
2129,764,765,3.05549
2130,764,773,3.1116
2131,765,219,0.86267
2132,765,760,2.93054
2133,765,763,2.86765
2134,765,764,3.05549
2135,765,774,2.86765
2136,766,220,0.86267
2137,766,422,3.05061
2138,766,756,3.07188
2139,766,767,3.07188
2140,767,221,0.86267
2141,767,423,3.49621
2142,767,766,3.07188
2143,767,777,2.95079
2144,768,222,0.86267
2145,768,584,5.97831
2146,768,757,5.856
2147,768,770,3.69289
2148,768,772,3.8192
2149,768,808,2.928
2150,769,223,0.86267
2151,769,760,2.80666
2152,769,770,2.86765
2153,769,771,2.86959
2154,769,774,3.05061
2155,770,224,0.86267
2156,770,761,2.928
2157,770,768,3.69289
2158,770,769,2.86765
2159,770,772,3.111
2160,771,225,0.86267
2161,771,585,3.05
2162,771,769,2.86959
2163,771,772,2.9946
2164,771,776,2.92864
2165,772,226,0.86267
2166,772,586,2.86765
2167,772,768,3.8192
2168,772,770,3.111
2169,772,771,2.9946
2170,773,227,0.86267
2171,773,424,0.682
2172,773,764,3.1116
2173,773,774,3.05061
2174,773,775,2.80666
2175,774,228,0.86267
2176,774,765,2.86765
2177,774,769,3.05061
2178,774,773,3.05061
2179,774,776,2.867
2180,775,229,0.86267
2181,775,425,1.47539
2182,775,589,3.172
2183,775,773,2.80666
2184,775,776,2.989
2185,776,230,0.86267
2186,776,590,3.111
2187,776,771,2.92864
2188,776,774,2.867
2189,776,775,2.989
2190,777,231,0.86267
2191,777,424,3.32995
2192,777,767,2.95079
2193,777,778,3.46789
2194,777,779,2.95897
2195,778,232,0.86267
2196,778,429,2.39692
2197,778,597,4.13587
2198,778,777,3.46789
2199,778,779,2.93371
2200,779,233,0.86267
2201,779,425,1.73609
2202,779,427,2.57432
2203,779,777,2.95897
2204,779,778,2.93371
2205,780,234,0.86267
2206,780,781,5.91731
2207,780,785,5.734
2208,780,914,11.5535
2209,780,916,6.20793
2210,781,235,0.86267
2211,781,780,5.91731
2212,781,782,5.79628
2213,781,786,5.67333
2214,781,917,6.21901
2215,782,236,0.86267
2216,782,781,5.79628
2217,782,783,5.97831
2218,782,787,5.551
2219,782,917,6.89408
2220,782,918,6.39191
2221,783,237,0.86267
2222,783,782,5.97831
2223,783,784,3.90829
2224,783,788,4.62957
2225,783,789,4.57175
2226,783,918,6.72689
2227,783,919,6.33608
2228,784,238,0.86267
2229,784,738,2.867
2230,784,783,3.90829
2231,784,792,5.795
2232,784,919,5.77023
2233,785,239,0.86267
2234,785,780,5.734
2235,785,786,5.856
2236,785,793,5.79532
2237,785,914,7.74796
2238,786,240,0.86267
2239,786,781,5.67333
2240,786,785,5.856
2241,786,787,5.856
2242,786,794,5.856
2243,787,241,0.86267
2244,787,782,5.551
2245,787,786,5.856
2246,787,789,4.69224
2247,787,791,4.78452
2248,787,795,5.91731
2249,788,242,0.86267
2250,788,783,4.62957
2251,788,789,2.92864
2252,788,790,2.745
2253,788,792,2.728
2254,789,243,0.86267
2255,789,783,4.57175
2256,789,787,4.69224
2257,789,788,2.92864
2258,789,791,2.867
2259,790,244,0.86267
2260,790,788,2.745
2261,790,791,2.92864
2262,790,792,2.87736
2263,790,796,2.989
2264,791,245,0.86267
2265,791,787,4.78452
2266,791,789,2.867
2267,791,790,2.92864
2268,791,797,3.05244
2269,792,246,0.86267
2270,792,746,3.05
2271,792,784,5.795
2272,792,788,2.728
2273,792,790,2.87736
2274,792,800,5.795
2275,793,247,0.86267
2276,793,785,5.79532
2277,793,794,5.79532
2278,793,801,5.85632
2279,793,914,7.3111
2280,794,248,0.86267
2281,794,786,5.856
2282,794,793,5.79532
2283,794,795,5.91731
2284,794,802,5.79532
2285,795,249,0.86267
2286,795,787,5.91731
2287,795,794,5.91731
2288,795,797,4.51647
2289,795,799,4.73487
2290,795,803,5.734
2291,796,250,0.86267
2292,796,790,2.989
2293,796,797,3.05244
2294,796,798,2.92864
2295,796,800,2.75582
2296,797,251,0.86267
2297,797,791,3.05244
2298,797,795,4.51647
2299,797,796,3.05244
2300,797,799,3.05061
2301,798,252,0.86267
2302,798,796,2.92864
2303,798,799,3.05974
2304,798,800,2.89348
2305,798,804,2.99149
2306,799,253,0.86267
2307,799,795,4.73487
2308,799,797,3.05061
2309,799,798,3.05974
2310,799,805,2.80666
2311,800,254,0.86267
2312,800,757,2.93054
2313,800,792,5.795
2314,800,796,2.75582
2315,800,798,2.89348
2316,800,808,5.978
2317,801,255,0.86267
2318,801,389,7.50969
2319,801,793,5.85632
2320,801,802,5.917
2321,801,913,20.8982
2322,802,256,0.86267
2323,802,388,4.42618
2324,802,794,5.79532
2325,802,801,5.917
2326,802,803,5.856
2327,803,257,0.86267
2328,803,709,6.1003
2329,803,795,5.734
2330,803,802,5.856
2331,803,805,4.60136
2332,803,807,4.758
2333,804,258,0.86267
2334,804,798,2.99149
2335,804,805,2.86765
2336,804,806,3.05061
2337,804,808,2.8383
2338,805,259,0.86267
2339,805,799,2.80666
2340,805,803,4.60136
2341,805,804,2.86765
2342,805,807,2.98962
2343,806,260,0.86267
2344,806,710,2.867
2345,806,804,3.05061
2346,806,807,2.989
2347,806,808,2.9784
2348,807,261,0.86267
2349,807,711,2.74568
2350,807,803,4.758
2351,807,805,2.98962
2352,807,806,2.989
2353,808,262,0.86267
2354,808,584,6.26996
2355,808,768,2.928
2356,808,800,5.978
2357,808,804,2.8383
2358,808,806,2.9784
2359,809,263,0.86267
2360,809,697,2.989
2361,809,810,2.928
2362,809,811,2.989
2363,809,814,2.92864
2364,810,264,0.86267
2365,810,698,2.86765
2366,810,809,2.928
2367,810,812,2.98962
2368,810,866,4.57663
2369,811,265,0.86267
2370,811,809,2.989
2371,811,812,2.867
2372,811,816,3.11339
2373,811,817,2.93054
2374,812,266,0.86267
2375,812,810,2.98962
2376,812,811,2.867
2377,812,818,3.11339
2378,812,866,4.53415
2379,813,267,0.86267
2380,813,472,1.87122
2381,813,473,0.7446
2382,813,701,2.93054
2383,813,814,3.05549
2384,814,268,0.86267
2385,814,702,2.92864
2386,814,809,2.92864
2387,814,813,3.05549
2388,814,816,2.93371
2389,815,269,0.86267
2390,815,471,3.24219
2391,815,472,1.4461
2392,815,638,4.39242
2393,815,821,2.93054
2394,816,270,0.86267
2395,816,471,0.65699
2396,816,811,3.11339
2397,816,814,2.93371
2398,816,822,2.92864
2399,817,271,0.86267
2400,817,470,0.61304
2401,817,811,2.93054
2402,817,818,2.87283
2403,817,819,2.989
2404,818,272,0.86267
2405,818,812,3.11339
2406,818,817,2.87283
2407,818,820,2.80865
2408,818,869,4.44087
2409,819,273,0.86267
2410,819,469,0.65982
2411,819,817,2.989
2412,819,820,2.745
2413,819,829,2.93815
2414,820,274,0.86267
2415,820,818,2.80865
2416,820,819,2.745
2417,820,830,3.05061
2418,820,869,4.44087
2419,821,275,0.86267
2420,821,815,2.93054
2421,821,822,2.98962
2422,821,823,2.928
2423,821,826,2.93371
2424,822,276,0.86267
2425,822,470,3.19596
2426,822,816,2.92864
2427,822,821,2.98962
2428,822,824,2.98962
2429,823,277,0.86267
2430,823,821,2.928
2431,823,824,2.93054
2432,823,828,2.928
2433,823,833,2.92864
2434,824,278,0.86267
2435,824,469,3.54115
